text,label
nah i lagged,Not Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
we shud link up irl,Predatory
move this convo to dms,Predatory
nah i lagged,Not Predatory
yo queue up,Not Predatory
nah i’m off discord rn,Not Predatory
move this convo to dms,Predatory
no1 gotta kno,Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
trust me it’s safe,Predatory
ur parents don’t gotta kno,Predatory
nah i lagged,Not Predatory
yo queue up,Not Predatory
come thru tmrw,Predatory
we shud link up irl,Predatory
nah i gotta dip,Not Predatory
ur parents don’t gotta kno,Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
ur parents don’t gotta kno,Predatory
this lobby sweaty af,Not Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
that skin kinda fire,Not Predatory
this wifi trash smh,Not Predatory
stop acting scared,Predatory
anyone got hw done?,Not Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
come thru tmrw,Predatory
this wifi trash smh,Not Predatory
nah i’m off discord rn,Not Predatory
don’t tell no1 abt this,Predatory
anyone got hw done?,Not Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
we gotta keep quiet,Predatory
this wifi trash smh,Not Predatory
don’t tell no1 abt this,Predatory
keep this btwn us,Predatory
promise i won’t tell,Predatory
lol that meme killed me,Not Predatory
u see that update?,Not Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
this chat dead lowk,Not Predatory
trust me it’s safe,Predatory
yo hop on vc?,Not Predatory
bruh u selling 😭,Not Predatory
yo u in comp?,Not Predatory
yo u in comp?,Not Predatory
i won’t snitch dw,Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
this just btwn u n me,Predatory
yo queue up,Not Predatory
slide me ur addy,Predatory
bruh u selling 😭,Not Predatory
bro that clutch was insane,Not Predatory
no1 gotta kno,Predatory
yo u in comp?,Not Predatory
we shud link up irl,Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
anyone tryna play later?,Not Predatory
ur parents don’t gotta kno,Predatory
move this convo to dms,Predatory
just send it here,Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
lmfao u trash 😂,Not Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
bruh u selling 😭,Not Predatory
delete these msgs after,Predatory
yo hop on vc?,Not Predatory
lol that meme killed me,Not Predatory
nah i gotta dip,Not Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
delete these msgs after,Predatory
trust me it’s safe,Predatory
u on rn?,Not Predatory
come thru tmrw,Predatory
nah i lagged,Not Predatory
bruh u selling 😭,Not Predatory
slide me ur addy,Predatory
bro that clutch was insane,Not Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
we gotta keep quiet,Predatory
yo u in comp?,Not Predatory
this lobby sweaty af,Not Predatory
nah i gotta dip,Not Predatory
trust me it’s safe,Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
nah i gotta dip,Not Predatory
ur parents don’t gotta kno,Predatory
we shud link up irl,Predatory
i won’t snitch dw,Predatory
ggs that was fun,Not Predatory
bro that clutch was insane,Not Predatory
nah i lagged,Not Predatory
nah i lagged,Not Predatory
bruh u always late,Not Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
this chat dead lowk,Not Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
u on rn?,Not Predatory
this lobby sweaty af,Not Predatory
promise i won’t tell,Predatory
lmfao u trash 😂,Not Predatory
nah i lagged,Not Predatory
i won’t snitch dw,Predatory
yo u in comp?,Not Predatory
nah i’m off discord rn,Not Predatory
u see that update?,Not Predatory
don’t tell no1 abt this,Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
ur parents don’t gotta kno,Predatory
anyone got hw done?,Not Predatory
no1 gotta kno,Predatory
move this convo to dms,Predatory
bro that clutch was insane,Not Predatory
slide me ur addy,Predatory
how old r u fr?,Predatory
i won’t snitch dw,Predatory
yo hop on vc?,Not Predatory
no1 gotta kno,Predatory
keep this btwn us,Predatory
this chat dead lowk,Not Predatory
anyone tryna play later?,Not Predatory
come thru tmrw,Predatory
anyone got hw done?,Not Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
ur parents don’t gotta kno,Predatory
lol that meme killed me,Not Predatory
i won’t snitch dw,Predatory
slide me ur addy,Predatory
nah i gotta dip,Not Predatory
slide me ur addy,Predatory
nah i gotta dip,Not Predatory
bruh u selling 😭,Not Predatory
bro that clutch was insane,Not Predatory
no1 gotta kno,Predatory
this lobby sweaty af,Not Predatory
this lobby sweaty af,Not Predatory
lmfao u trash 😂,Not Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
slide me ur addy,Predatory
yo queue up,Not Predatory
slide me ur addy,Predatory
i won’t snitch dw,Predatory
this just btwn u n me,Predatory
this wifi trash smh,Not Predatory
nah i lagged,Not Predatory
trust me it’s safe,Predatory
u on rn?,Not Predatory
bruh u selling 😭,Not Predatory
anyone tryna play later?,Not Predatory
yo u in comp?,Not Predatory
come thru tmrw,Predatory
this lobby sweaty af,Not Predatory
nah i’m off discord rn,Not Predatory
how old r u fr?,Predatory
this just btwn u n me,Predatory
this wifi trash smh,Not Predatory
we shud link up irl,Predatory
lol that meme killed me,Not Predatory
u on rn?,Not Predatory
this chat dead lowk,Not Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
how old r u fr?,Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
send me a pic rq,Predatory
promise i won’t tell,Predatory
send me a pic rq,Predatory
nobody else gotta see,Predatory
lol that meme killed me,Not Predatory
just send it here,Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
how old r u fr?,Predatory
yo queue up,Not Predatory
u on rn?,Not Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
how old r u fr?,Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
i won’t snitch dw,Predatory
lmfao u trash 😂,Not Predatory
anyone tryna play later?,Not Predatory
don’t say nun abt this,Predatory
stop acting scared,Predatory
anyone tryna play later?,Not Predatory
nah i gotta dip,Not Predatory
bro that clutch was insane,Not Predatory
promise i won’t tell,Predatory
nah i gotta dip,Not Predatory
u see that update?,Not Predatory
nah i lagged,Not Predatory
send me a pic rq,Predatory
lol that meme killed me,Not Predatory
lol that meme killed me,Not Predatory
this chat dead lowk,Not Predatory
nah i gotta dip,Not Predatory
yo queue up,Not Predatory
don’t tell no1 abt this,Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
lmfao u trash 😂,Not Predatory
i won’t snitch dw,Predatory
nah i’m off discord rn,Not Predatory
anyone tryna play later?,Not Predatory
move this convo to dms,Predatory
bruh u selling 😭,Not Predatory
this just btwn u n me,Predatory
promise i won’t tell,Predatory
yo hop on vc?,Not Predatory
nah i’m off discord rn,Not Predatory
trust me it’s safe,Predatory
bruh u selling 😭,Not Predatory
anyone got hw done?,Not Predatory
that skin kinda fire,Not Predatory
slide me ur addy,Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
yo u in comp?,Not Predatory
that skin kinda fire,Not Predatory
this chat dead lowk,Not Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
nah i’m off discord rn,Not Predatory
slide me ur addy,Predatory
don’t say nun abt this,Predatory
that skin kinda fire,Not Predatory
yo hop on vc?,Not Predatory
that skin kinda fire,Not Predatory
ur parents don’t gotta kno,Predatory
delete these msgs after,Predatory
this chat dead lowk,Not Predatory
we gotta keep quiet,Predatory
anyone tryna play later?,Not Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
ur parents don’t gotta kno,Predatory
bruh u always late,Not Predatory
how old r u fr?,Predatory
we gotta keep quiet,Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
just send it here,Predatory
move this convo to dms,Predatory
u on rn?,Not Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
keep this btwn us,Predatory
move this convo to dms,Predatory
no1 gotta kno,Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
come thru tmrw,Predatory
we gotta keep quiet,Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
this lobby sweaty af,Not Predatory
i won’t snitch dw,Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
we shud link up irl,Predatory
i won’t snitch dw,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
bruh u always late,Not Predatory
keep this btwn us,Predatory
yo queue up,Not Predatory
bruh u always late,Not Predatory
lol that meme killed me,Not Predatory
nah i gotta dip,Not Predatory
this chat dead lowk,Not Predatory
delete these msgs after,Predatory
delete these msgs after,Predatory
anyone tryna play later?,Not Predatory
bruh u selling 😭,Not Predatory
how old r u fr?,Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
nobody else gotta see,Predatory
move this convo to dms,Predatory
keep this btwn us,Predatory
nah i gotta dip,Not Predatory
just send it here,Predatory
bro that clutch was insane,Not Predatory
move this convo to dms,Predatory
this chat dead lowk,Not Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
bruh u selling 😭,Not Predatory
yo queue up,Not Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
yo u in comp?,Not Predatory
slide me ur addy,Predatory
don’t say nun abt this,Predatory
move this convo to dms,Predatory
u see that update?,Not Predatory
nah i gotta dip,Not Predatory
just send it here,Predatory
stop acting scared,Predatory
we shud link up irl,Predatory
keep this btwn us,Predatory
this chat dead lowk,Not Predatory
stop acting scared,Predatory
this just btwn u n me,Predatory
u see that update?,Not Predatory
we gotta keep quiet,Predatory
nah i gotta dip,Not Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
come thru tmrw,Predatory
slide me ur addy,Predatory
don’t tell no1 abt this,Predatory
move this convo to dms,Predatory
bruh u selling 😭,Not Predatory
this lobby sweaty af,Not Predatory
keep this btwn us,Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
this just btwn u n me,Predatory
keep this btwn us,Predatory
nah i’m off discord rn,Not Predatory
lmfao u trash 😂,Not Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
this lobby sweaty af,Not Predatory
don’t say nun abt this,Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
send me a pic rq,Predatory
ur parents don’t gotta kno,Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
anyone got hw done?,Not Predatory
anyone got hw done?,Not Predatory
anyone got hw done?,Not Predatory
come thru tmrw,Predatory
this chat dead lowk,Not Predatory
don’t tell no1 abt this,Predatory
promise i won’t tell,Predatory
move this convo to dms,Predatory
u on rn?,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
nah i gotta dip,Not Predatory
we gotta keep quiet,Predatory
i won’t snitch dw,Predatory
stop acting scared,Predatory
nah i’m off discord rn,Not Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
no1 gotta kno,Predatory
no1 gotta kno,Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
lmfao u trash 😂,Not Predatory
yo u in comp?,Not Predatory
delete these msgs after,Predatory
come thru tmrw,Predatory
this lobby sweaty af,Not Predatory
don’t tell no1 abt this,Predatory
anyone tryna play later?,Not Predatory
this wifi trash smh,Not Predatory
we gotta keep quiet,Predatory
nah i gotta dip,Not Predatory
this chat dead lowk,Not Predatory
bro that clutch was insane,Not Predatory
come thru tmrw,Predatory
keep this btwn us,Predatory
don’t say nun abt this,Predatory
come thru tmrw,Predatory
nah i’m off discord rn,Not Predatory
we shud link up irl,Predatory
nah i lagged,Not Predatory
u see that update?,Not Predatory
bro that clutch was insane,Not Predatory
this chat dead lowk,Not Predatory
come thru tmrw,Predatory
keep this btwn us,Predatory
